[32m[20221122 18:52:52 @logger.py:105][0m Log file set to ./tmp/hopper/easy/20221122_185252/log/hopper_easy-20221122_185252.log
[32m[20221122 18:52:53 @hopper_agent.py:270][0m #------------------------ Iteration 0 --------------------------#
[32m[20221122 18:53:08 @hopper_agent.py:145][0m Train reward episode: 51.684430078264825
[32m[20221122 18:53:08 @hopper_agent.py:145][0m Train reward episode: 50.00221098650778
[32m[20221122 18:53:08 @hopper_agent.py:145][0m Train reward episode: 45.57632811454778
[32m[20221122 18:53:08 @hopper_agent.py:145][0m Train reward episode: 42.45230315183997
[32m[20221122 18:53:08 @hopper_agent.py:145][0m Train reward episode: 41.801512640748385
[32m[20221122 18:53:08 @hopper_agent.py:145][0m Train reward episode: 36.69223830500085
[32m[20221122 18:53:08 @hopper_agent.py:145][0m Train reward episode: 46.86781772911162
[32m[20221122 18:53:08 @hopper_agent.py:145][0m Train reward episode: 50.2068909953678
[32m[20221122 18:53:08 @hopper_agent.py:145][0m Train reward episode: 45.0111968978425
[32m[20221122 18:53:08 @hopper_agent.py:145][0m Train reward episode: 49.86039682317881
[32m[20221122 18:53:08 @hopper_agent.py:145][0m Train reward episode: 47.99110957239179
[32m[20221122 18:53:08 @hopper_agent.py:145][0m Train reward episode: 45.470107068918196
[32m[20221122 18:53:08 @hopper_agent.py:145][0m Train reward episode: 47.32902238755069
[32m[20221122 18:53:08 @hopper_agent.py:145][0m Train reward episode: 42.923129084060626
[32m[20221122 18:53:08 @hopper_agent.py:145][0m Train reward episode: 28.583048380393294
[32m[20221122 18:53:08 @hopper_agent.py:145][0m Train reward episode: 47.17744839465766
[32m[20221122 18:53:08 @hopper_agent.py:145][0m Train reward episode: 46.35580272691795
[32m[20221122 18:53:08 @hopper_agent.py:145][0m Train reward episode: 24.863257092250517
[32m[20221122 18:53:08 @hopper_agent.py:145][0m Train reward episode: 50.61534121703711
[32m[20221122 18:53:11 @hopper_agent.py:302][0m Sample time: 3.971349000930786
[32m[20221122 18:53:21 @hopper_agent.py:307][0m Update time: 9.728760957717896
[32m[20221122 18:53:21 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:21 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:21 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:21 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:21 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:21 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:21 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:21 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:21 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:21 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:22 @hopper_agent.py:312][0m Evaluation time: 0.9714760780334473
[32m[20221122 18:53:22 @hopper_agent.py:281][0m Train reward episode: 17.800854937500848
[32m[20221122 18:53:22 @hopper_agent.py:282][0m Average episode reward: 0
[32m[20221122 18:53:22 @hopper_agent.py:284][0m Total time: 29.683405876159668
[32m[20221122 18:53:22 @hopper_agent.py:286][0m 100000 total steps have happened
[32m[20221122 18:53:22 @hopper_agent.py:270][0m #------------------------ Iteration 2 --------------------------#
[32m[20221122 18:53:22 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:22 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:22 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:22 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:22 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:22 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:22 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:22 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:22 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:22 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:23 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:23 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:23 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:23 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:23 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:23 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:23 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:23 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:23 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:23 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:23 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:23 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:23 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:23 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:23 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:23 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:23 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:23 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:23 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:23 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:23 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:23 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:23 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:23 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:23 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:23 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:23 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:23 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:23 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:23 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:23 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:23 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:23 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:23 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:23 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:23 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:23 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:23 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:23 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:23 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:26 @hopper_agent.py:302][0m Sample time: 3.818836212158203
[32m[20221122 18:53:35 @hopper_agent.py:307][0m Update time: 9.467773914337158
[32m[20221122 18:53:36 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:36 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:36 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:36 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:36 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:36 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:36 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:36 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:36 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:36 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:37 @hopper_agent.py:312][0m Evaluation time: 1.9772648811340332
[32m[20221122 18:53:38 @hopper_agent.py:281][0m Train reward episode: 0.0
[32m[20221122 18:53:38 @hopper_agent.py:282][0m Average episode reward: 0
[32m[20221122 18:53:38 @hopper_agent.py:284][0m Total time: 45.2759428024292
[32m[20221122 18:53:38 @hopper_agent.py:286][0m 150000 total steps have happened
[32m[20221122 18:53:38 @hopper_agent.py:270][0m #------------------------ Iteration 3 --------------------------#
[32m[20221122 18:53:38 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:38 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:38 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:38 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:38 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:38 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:38 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:38 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:38 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:38 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:38 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:38 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:38 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:38 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:38 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:38 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:38 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:38 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:38 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:38 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:39 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:39 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:39 @hopper_agent.py:145][0m Train reward episode: 7.06019699311971
[32m[20221122 18:53:39 @hopper_agent.py:145][0m Train reward episode: 3.5662737921382686
[32m[20221122 18:53:39 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:39 @hopper_agent.py:145][0m Train reward episode: 45.021613584365674
[32m[20221122 18:53:39 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:39 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:39 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:39 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:39 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:39 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:39 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:39 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:39 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:39 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:39 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:39 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:39 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:39 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:39 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:39 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:39 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:39 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:39 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:39 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:39 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:39 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:39 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:39 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:42 @hopper_agent.py:302][0m Sample time: 4.087616205215454
[32m[20221122 18:53:52 @hopper_agent.py:307][0m Update time: 9.765014886856079
[32m[20221122 18:53:52 @hopper_agent.py:145][0m Train reward episode: 47.82829669271172
[32m[20221122 18:53:52 @hopper_agent.py:145][0m Train reward episode: 47.82829669271172
[32m[20221122 18:53:52 @hopper_agent.py:145][0m Train reward episode: 47.82829669271172
[32m[20221122 18:53:52 @hopper_agent.py:145][0m Train reward episode: 47.82829669271172
[32m[20221122 18:53:52 @hopper_agent.py:145][0m Train reward episode: 47.82829669271172
[32m[20221122 18:53:52 @hopper_agent.py:145][0m Train reward episode: 47.82829669271172
[32m[20221122 18:53:52 @hopper_agent.py:145][0m Train reward episode: 47.82829669271172
[32m[20221122 18:53:52 @hopper_agent.py:145][0m Train reward episode: 47.82829669271172
[32m[20221122 18:53:52 @hopper_agent.py:145][0m Train reward episode: 47.82829669271172
[32m[20221122 18:53:52 @hopper_agent.py:145][0m Train reward episode: 47.82829669271172
[32m[20221122 18:53:52 @hopper_agent.py:312][0m Evaluation time: 0.6565060615539551
[32m[20221122 18:53:53 @hopper_agent.py:281][0m Train reward episode: 1.112961687392473
[32m[20221122 18:53:53 @hopper_agent.py:282][0m Average episode reward: 0
[32m[20221122 18:53:53 @hopper_agent.py:284][0m Total time: 60.08174991607666
[32m[20221122 18:53:53 @hopper_agent.py:286][0m 200000 total steps have happened
[32m[20221122 18:53:53 @hopper_agent.py:270][0m #------------------------ Iteration 4 --------------------------#
[32m[20221122 18:53:53 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:53 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:53 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:53 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:53 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:53 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:53 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:53 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:53 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:53 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:53 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:53 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:53 @hopper_agent.py:145][0m Train reward episode: 31.62778917949721
[32m[20221122 18:53:53 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:53 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:53 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:53 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:53 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:53 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:53 @hopper_agent.py:145][0m Train reward episode: 12.444994389533926
[32m[20221122 18:53:53 @hopper_agent.py:145][0m Train reward episode: 73.15661018006315
[32m[20221122 18:53:53 @hopper_agent.py:145][0m Train reward episode: 56.119191929551555
[32m[20221122 18:53:53 @hopper_agent.py:145][0m Train reward episode: 72.51547227172207
[32m[20221122 18:53:53 @hopper_agent.py:145][0m Train reward episode: 51.7879979160979
[32m[20221122 18:53:53 @hopper_agent.py:145][0m Train reward episode: 64.24166217696877
[32m[20221122 18:53:53 @hopper_agent.py:145][0m Train reward episode: 50.472136158487125
[32m[20221122 18:53:53 @hopper_agent.py:145][0m Train reward episode: 74.10173864994732
[32m[20221122 18:53:53 @hopper_agent.py:145][0m Train reward episode: 50.0083574768722
[32m[20221122 18:53:53 @hopper_agent.py:145][0m Train reward episode: 51.088538361210034
[32m[20221122 18:53:53 @hopper_agent.py:145][0m Train reward episode: 56.05038909637492
[32m[20221122 18:53:53 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:53 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:53 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:53 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:53 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:53 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:53 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:53 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:53 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:53 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:54 @hopper_agent.py:145][0m Train reward episode: 53.73269371769406
[32m[20221122 18:53:54 @hopper_agent.py:145][0m Train reward episode: 48.77564002856247
[32m[20221122 18:53:54 @hopper_agent.py:145][0m Train reward episode: 66.48992208162541
[32m[20221122 18:53:54 @hopper_agent.py:145][0m Train reward episode: 26.959802673275288
[32m[20221122 18:53:54 @hopper_agent.py:145][0m Train reward episode: 68.31735712409213
[32m[20221122 18:53:54 @hopper_agent.py:145][0m Train reward episode: 55.38357545461041
[32m[20221122 18:53:54 @hopper_agent.py:145][0m Train reward episode: 39.53158139826526
[32m[20221122 18:53:54 @hopper_agent.py:145][0m Train reward episode: 42.36965738442782
[32m[20221122 18:53:54 @hopper_agent.py:145][0m Train reward episode: 48.57501715095792
[32m[20221122 18:53:54 @hopper_agent.py:145][0m Train reward episode: 48.78390473532011
[32m[20221122 18:53:57 @hopper_agent.py:302][0m Sample time: 4.194951057434082
[32m[20221122 18:54:06 @hopper_agent.py:307][0m Update time: 9.640432834625244
[32m[20221122 18:54:07 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:07 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:07 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:07 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:07 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:07 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:07 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:07 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:07 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:07 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:07 @hopper_agent.py:312][0m Evaluation time: 0.7780919075012207
